location,htncov2,htncov2_aspirational,htncov2_ambitious,htncov2_progress,htn_ctrl_diabetes
Afghanistan,0.1596070677042,0.5,0.207262962008643,0.189651001070045,0.3096070677042
Albania,0.107542820274829,0.5,0.155198714579272,0.137586753640674,0.257542820274829
Algeria,0.173584282398223,0.5,0.221240176702666,0.203628215764068,0.323584282398223
American Samoa,0.0975768063372814,0.5,0.145232700641725,0.127620739703126,0.247576806337281
Andorra,0.376829206943512,0.5,0.424485101247955,0.406873140309357,0.526829206943512
Angola,0.13649408519268,0.5,0.184149979497123,0.166538018558525,0.28649408519268
Antigua and Barbuda,0.254808217287063,0.5,0.302464111591506,0.284852150652908,0.404808217287063
Argentina,0.162830635905265,0.5,0.210486530209708,0.19287456927111,0.312830635905265
Armenia,0.102147184312343,0.5,0.149803078616786,0.132191117678188,0.252147184312343
Australia,0.28334492444992,0.5,0.331000818754363,0.313388857815765,0.43334492444992
Austria,0.313974201679229,0.5,0.361630095983672,0.344018135045074,0.463974201679229
Azerbaijan,0.148302167654037,0.5,0.19595806195848,0.178346101019882,0.298302167654037
Bahamas,0.247494250535965,0.5,0.295150144840408,0.27753818390181,0.397494250535965
Bahrain,0.182648450136184,0.5,0.230304344440627,0.212692383502029,0.332648450136184
Bangladesh,0.157597228884697,0.5,0.20525312318914,0.187641162250542,0.307597228884697
Barbados,0.378368943929672,0.5,0.426024838234115,0.408412877295517,0.528368943929672
Belarus,0.121919550001621,0.5,0.169575444306064,0.151963483367466,0.271919550001621
Belgium,0.428245723247528,0.5,0.475901617551971,0.458289656613373,0.578245723247528
Belize,0.229312047362327,0.5,0.27696794166677,0.259355980728172,0.379312047362327
Benin,0.109309799969196,0.5,0.156965694273639,0.139353733335041,0.259309799969196
Bermuda,0.193419371108265,0.5,0.241075265412708,0.22346330447411,0.343419371108265
Bhutan,0.0912657231092453,0.5,0.138921617413688,0.12130965647509,0.241265723109245
Bolivia,0.285127878189086,0.5,0.332783772493529,0.315171811554931,0.435127878189086
Bosnia and Herzegovina,0.204877391457557,0.5,0.252533285762,0.234921324823402,0.354877391457557
Botswana,0.20350369811058,0.5,0.251159592415023,0.233547631476425,0.35350369811058
Brazil,0.380682647228241,0.5,0.428338541532684,0.410726580594086,0.530682647228241
Brunei Darussalam,0.323652505874633,0.5,0.371308400179076,0.353696439240478,0.473652505874633
Bulgaria,0.27120903134346,0.5,0.318864925647903,0.301252964709305,0.42120903134346
Burkina Faso,0.100046224892139,0.5,0.147702119196582,0.130090158257984,0.250046224892139
Burundi,0.125456735491752,0.5,0.173112629796195,0.155500668857597,0.275456735491752
Cabo Verde,0.147357463836669,0.5,0.195013358141112,0.177401397202514,0.297357463836669
Cambodia,0.236791998147964,0.5,0.284447892452407,0.266835931513809,0.386791998147964
