location,htncov2,raisedBP,pop20,htncov2_2025,htncov2_2030,annual_increment,controlled_2025,controlled_2030
Afghanistan,0.124882019455536,0.0857100876320925,21241068.5,0.124882019455536,0.489331814893288,0.0728899590875505,227356.938023605,890864.702514546
Albania,0.0684132281078569,0.0808047034745777,2182816.5,0.0684132281078569,0.26806716626364,0.0399307876311566,12066.8510555028,47282.1800350415
Algeria,0.138004827091314,0.0620132123223505,30080191.5,0.138004827091314,0.540751605387604,0.0805493556592582,257429.968009687,1008701.44479809
American Samoa,0.0975768063372814,0.0521954595467357,30619,0.0975768063372814,0.382340355678772,0.0569527098682981,155.944595443753,611.045947559016
Andorra,0.308006190211362,0.0444829277147465,69752,0.308006190211362,1,0.138398761957728,955.673344401127,3102.773173959
Angola,0.107290556029932,0.0811400449049771,18409009,0.107290556029932,0.420402254319162,0.062622339657846,160260.742223187,627958.133525693
Antigua and Barbuda,0.2033640734909,0.0559437708889533,72433.5,0.2033640734909,0.779350027071946,0.115197190716209,824.072534861951,3158.08461804168
Argentina,0.123638651013072,0.0562536281383637,33323445.5,0.123638651013072,0.484459858632618,0.072164241523909,231768.652159896,908151.355104837
Armenia,0.0808429118993616,0.0617817343412546,2236922.5,0.0808429118993616,0.31677105297819,0.0471856282157656,11172.5673575959,43778.0609726325
Australia,0.251525927008433,0.0303524761586579,20873328,0.251525927008433,0.977738170079646,0.145242448614243,159356.05964629,619453.048052744
Austria,0.274252320996218,0.0501074764898764,7476501.5,0.274252320996218,1,0.145149535800756,102742.769407153,374628.623137775
Azerbaijan,0.113812977620536,0.0588363925039713,7550998,0.113812977620536,0.44595940344555,0.0664292851650028,50564.0878784565,198127.937055009
Bahamas,0.188547870890472,0.0489313266093528,309233,0.188547870890472,0.724546450791292,0.107199715980164,2852.95194678662,10963.243432874
Bahrain,0.175209333963857,0.0549700404459583,1268558,0.175209333963857,0.686531990342328,0.102264531275694,12217.8172186787,47873.718728413
Bangladesh,0.143925810911918,0.0597960853031553,113586743.5,0.143925810911918,0.563952109123225,0.0840052596422614,977550.23947626,3830386.75157397
Barbados,0.311016143257068,0.0590364809917353,219730,0.311016143257068,1,0.137796771348586,4034.52814786415,12972.085968314
Belarus,0.0810517270094171,0.0721539946635319,7151611.5,0.0810517270094171,0.317589264256532,0.0473075074494229,41824.0964122414,163881.566721147
Belgium,0.355166800139237,0.0384325448978233,9354648.5,0.355166800139237,1,0.128966639972153,127690.615188125,359522.948479605
Belize,0.18589208811656,0.0542766970306439,281687,0.18589208811656,0.716877136734909,0.10619700972367,2842.11156280592,10960.3631874205
Benin,0.0882582848848289,0.0713385980502543,7421746.5,0.0882582848848289,0.345827100733578,0.0515137631697499,46728.9658924914,183100.575951215
Bermuda,0.193419371108265,0.0525604719055263,53200,0.193419371108265,0.747596055592583,0.110835336896863,540.842554003613,2090.44087855811
Bhutan,0.0801848224673652,0.0768308568037163,581900,0.0801848224673652,0.314192426387069,0.0468015207839409,3584.89306580086,14046.8759052322
Bolivia,0.2219998473626,0.0379853100914256,7922576,0.2219998473626,0.805500784161307,0.116700187359742,66808.9684154716,242408.61913645
Bosnia and Herzegovina,0.145218313893297,0.0849628265131221,2608267,0.145218313893297,0.569016591843721,0.0847596555900849,32181.2114211693,126097.340985043
Botswana,0.164910486997096,0.0804270723358722,1549375,0.164910486997096,0.646177474139556,0.096253397428492,20549.7753410303,80521.2704528376
Brazil,0.304025684321194,0.0580106317757011,159869426,0.304025684321194,1,0.139194863135761,2819572.62642048,9274126.40387869
Brunei Darussalam,0.269832795170234,0.0444769143705903,345215.5,0.269832795170234,1,0.146033440965953,4143.04517982338,15354.1202329005
Bulgaria,0.204721548158451,0.0779942107544422,5467929.5,0.204721548158451,0.780802080811449,0.1152161065306,87306.9529131771,332986.200608223
Burkina Faso,0.0797481640345961,0.0937394056581147,11899662,0.0797481640345961,0.312481444579385,0.0465466561089577,88956.464702875,348562.815602507
Burundi,0.108643293463062,0.0787469744284485,6665478,0.108643293463062,0.425702756874401,0.0634118926822679,57025.3682446858,223445.513291572
Cabo Verde,0.118346872051958,0.0811097465937197,358201,0.118346872051958,0.463724801541567,0.0690755858979218,3438.4017752664,13472.8713417585
Cambodia,0.197149296885953,0.0639766632668227,11255989,0.197149296885953,0.759315429052117,0.112433226433233,141971.273509424,546798.69601688
Cameroon,0.0625606037873188,0.0610851550328329,14970066,0.0625606037873188,0.245134519168857,0.0365147830763077,57208.4692145971,224162.967495996
Canada,0.631146711250627,0.0256164294451789,32359063.5,0.631146711250627,1,0.0737706577498745,523172.446342612,828923.667059814
Central African Republic,0.0541909725181829,0.0861745455969598,2282701.5,0.0541909725181829,0.212339350762952,0.0316296756489538,10659.9476328334,41769.4360211642
Chad,0.105467234955922,0.0962959643935717,9504929,0.105467234955922,0.41325783902088,0.0615581208129916,96532.715733641,378249.240302677
Chile,0.28943373769117,0.0491261636934336,15590606,0.28943373769117,1,0.142113252461766,221679.228031371,765906.662435829
China,0.146201183873894,0.0405488953642094,1129391298,0.146201183873894,0.572867823217995,0.0853333278688201,6695366.48699905,26234808.2513629
Colombia,0.272563956411259,0.0412090660967431,39636134.5,0.272563956411259,0.95101761342425,0.135690731402598,445197.267913221,1553361.8193999
Comoros,0.106012014835397,0.0729029887827298,484650,0.106012014835397,0.41539247880572,0.0618760927940646,3745.66246580915,14676.8271394318
Congo,0.0865306231401797,0.0675160678388496,3316030.5,0.0865306231401797,0.339057512439629,0.0505053778598899,19372.9379989115,75910.0065177742
Costa Rica,0.470465006547889,0.0406309198759111,3919838.5,0.470465006547889,1,0.105906998690422,74929.3827217349,159266.644020012
Croatia,0.167597093670526,0.0942696639174372,3154415.5,0.167597093670526,0.65670454701318,0.0978214906685309,49837.6252405972,195281.400118902
